# catheter_slippage 做了特殊处理, 20260120
# 执行用药，医嘱名称中剂量的显示规则，doseDecimalPlaces + adminRateDecimalPlaces
# VTE评分配置：ah2vte
zone_id: "Asia/Shanghai"
            }
            required_col {
                column_id: "icu_name"
                column_name: "姓名"
            }
            required_col {
                column_id: "icu_gender"
                column_name: "性别"
            }
            required_col {
                column_id: "his_mrn"
                column_name: "住院号"
            }
            required_col {
                column_id: "icu_age"
                column_name: "年龄"
            }
            required_col {
                column_id: "admission_time"
                column_name: "入科时间"
            }
            required_col {
                column_id: "diagnosis"
                column_name: "诊断"
            }
            required_col {
                column_id: "discharge_time"
                column_name: "出科时间"
            }
            required_col {
                column_id: "discharged_type"
                column_name: "出科类型"
            }
            required_col {
                column_id: "discharged_dept_name"
                column_name: "转出科室名称"
            }
            col_id_to_display: "id"
            col_id_to_display: "bed_number_str"
            col_id_to_display: "icu_name"
            col_id_to_display: "icu_gender"
            col_id_to_display: "his_mrn"
            col_id_to_display: "icu_age"
            col_id_to_display: "admission_time"
            col_id_to_display: "diagnosis"
            col_id_to_display: "discharge_time"
            col_id_to_display: "discharged_type"
            col_id_to_display: "discharged_dept_name"
        }
    }
    default_display_field_settings {
        function_id: 4
        function_name: "历史患者查询"
        table {
            table_name: "patient_records"
            required_col {
                column_id: "id"
                column_name: "序号"
            }
            required_col {
                column_id: "icu_name"
                column_name: "姓名"
            }
            required_col {
                column_id: "his_mrn"
                column_name: "住院号"
            }
            required_col {
                column_id: "icu_gender"
                column_name: "性别"
            }
            required_col {
                column_id: "icu_age"
                column_name: "年龄"
            }
            required_col {
                column_id: "admission_time"
                column_name: "入科时间"
            }
            required_col {
                column_id: "admission_type"
                column_name: "入科类型"
            }
            required_col {
                column_id: "admission_source_dept_name"
                column_name: "入科来源"
            }
            required_col {
                column_id: "discharge_time"
                column_name: "出科时间"
            }
            required_col {
                column_id: "discharged_type"
                column_name: "出科类型"
            }
            required_col {
                column_id: "discharged_dept_name"
                column_name: "转出科室"
            }
            required_col {
                column_id: "diagnosis"
                column_name: "ICU诊断"
            }
            required_col {
                column_id: "admission_days"
                column_name: "在科天数"
            }
            optional_col {
                column_id: "is_planned_admission"
                column_name: "计划入科"
            }
            col_id_to_display: "id"
            col_id_to_display: "icu_name"
            col_id_to_display: "his_mrn"
            col_id_to_display: "icu_gender"
            col_id_to_display: "icu_age"
            col_id_to_display: "admission_time"
            col_id_to_display: "admission_type"
            col_id_to_display: "admission_source_dept_name"
            col_id_to_display: "discharge_time"
            col_id_to_display: "discharged_type"
            col_id_to_display: "discharged_dept_name"
            col_id_to_display: "diagnosis"
            col_id_to_display: "admission_days"
        }
    }
    pending_admission_name: "待入科"
    in_icu_name: "在科"
    pending_discharged_name: "待出科"
    discharged_name: "已出科"
    grace_period_hours_to_readmit: 48
}
medication {
    enums {
        medication_type_pending_confirmation {
            id: 0
            name: "其他"
        }
        medication_type_antibiotics {
            id: 1
            name: "抗生素"
        }
        medication_type_anti_inflammatory {
            id: 2
            name: "抗炎药"
        }
        medication_type_analgesics {
            id: 3
            name: "镇痛药"
        }
        administration_route_group_infusion_pump {
            id: 0
            name: "微泵"
        }
        administration_route_group_intravenous_drip {
            id: 1
            name: "点滴"
        }
        administration_route_group_intravenous_push {
            id: 2
            name: "静推"
        }
        administration_route_group_enteral {
            id: 3
            name: "肠胃"
        }
        administration_route_group_others {
            id: 4
            name: "其他"
        }
        administration_route_group {
            id: 0
            name: "微泵"
        }
        administration_route_group {
            id: 1
            name: "点滴"
        }
        administration_route_group {
            id: 2
            name: "静推"
        }
        administration_route_group {
            id: 3
            name: "肠胃"
        }
        administration_route_group {
            id: 4
            name: "其他"
        }
        order_duration_type_long_term {
            id: 0
            name: "长期"
        }
        order_duration_type_one_time {
            id: 1
            name: "临时"
        }
        order_duration_type_manual_entry {
            id: 2
            name: "补录"
        }
        medication_channel_pending_confirmation {
            id: 0
            name: "未确定"
        }
        medication_channel_intravenous {
            id: 1
            name: "静脉"
        }
        medication_channel_nasointestinal {
            id: 2
            name: "鼻肠管"
        }
        medication_execution_action_type_start {
            id: 0
            name: "开始"
        }
        medication_execution_action_type_pause {
            id: 1
            name: "暂停"
        }
        medication_execution_action_type_resume {
            id: 2
            name: "恢复"
        }
        medication_execution_action_type_adjust_speed {
            id: 3
            name: "调速"
        }
        medication_execution_action_type_fast_push {
            id: 4
            name: "快推"
        }
        medication_execution_action_type_complete {
            id: 5
            name: "完成"
        }
        medication_order_validity_type_valid {
            id: 0
            name: "正常"
        }
        medication_order_validity_type_stopped {
            id: 1
            name: "已停止"
        }
        medication_order_validity_type_canceled {
            id: 2
            name: "已取消"
        }
        medication_order_validity_type_overwritten {
            id: 3
            name: "被覆盖"
        }
        medication_order_validity_type_duration_one_time {
            id: 4
            name: "临时医嘱"
        }
        medication_order_validity_type_manual_entry {
            id: 5
            name: "补录医嘱"
        }
        one_time_execution_stop_strategy_ignore {
            id: 0
            name: "忽略停止时间"
        }
        one_time_execution_stop_strategy_delete_all {
            id: 1
            name: "删除所有停止的执行记录"
        }
        one_time_execution_stop_strategy_delete_after {
            id: 2
            name: "删除停止时间之后的执行记录"
        }
        dose_rate_unit: "μg/kg/min"
        dose_rate_unit: "μg/kg/h"
        dose_rate_unit: "mg/kg/h"
        dose_rate_unit: "μg/min"
        dose_rate_unit: "ml/h"
        dose_rate_unit: "mg/h"
        dose_rate_unit: "u/h"
        solid_unit: "μg"
        solid_unit: "mg"
        solid_unit: "g"
    }
    intake_types {
        intake_type {
            id: 0
            name: "不计入量"
            monitoring_param_code: ""
        }
        intake_type {
            id: 1
            name: "静脉"
            monitoring_param_code: "intravenous_intake"
        }
        intake_type {
            id: 2
            name: "输血"
            monitoring_param_code: "transfusion_intake"
        }
        intake_type {
            id: 3
            name: "肠胃"
            monitoring_param_code: "gastric_intake"
        }
        intake_type {
            id: 4
            name: "特殊"
            monitoring_param_code: "special_intake"
        }
        intake_type {
            id: 5
            name: "其他"
            monitoring_param_code: "other_intake"
        }
    }
    order_group_settings {
        function_id: 6
        function_name: "医嘱分解设置"
        type: BY_FREQUENCY
        allow_order_type: "0"
        deny_status: "未审核"
        deny_status: "待确认"
        deny_status: "待确定"
        deny_administration_route_code: "denyXX"
        deny_administration_route_code: "denyYY"
        check_order_time_for_long_term_execution: false
        check_order_time_for_one_time_execution: false
        force_generate_execution_order_day1: true
        one_time_execution_stop_strategy: 0
        not_started_exe_rec_advance_hours: 24
        status_canceled_txt: "已取消"
        prioritized_med_name: "氯化钠"
        prioritized_med_name: "NS"
        prioritized_med_name: "生理盐水"
        prioritized_med_name: "葡萄糖"
        doseDecimalPlaces: 1
        adminRateDecimalPlaces: 2
    }
    delete_reason_canceled: "医嘱取消"
    delete_reason_stopped: "医嘱停止"
    delete_reason_manually: "人工删除"
    order_group_not_started_txt: "未开始"
    order_group_in_progress_txt: "未完成"
    order_group_completed_txt: "已完成"
    dosage_decimal_places: 0
    diet_admin_code: "103"  # 省二院/口服
    diet_admin_code: "03"   # 省二院/口服
    diet_admin_code: "114"   # 省二院/鼻饲
    diet_admin_code: "23"   # 省二院/鼻饲
    diet_admin_code: "24"   # 省二院/管饲
}
tube {
    drainage_tube_type: "引流管"
    enums {
        tube_ui_type_text {
            id: 1
            name: "文本输入框(单选)"
        }
        tube_ui_type_single_selector {
            id: 2
            name: "单选下拉框"
        }
        tube_ui_type_multi_selector {
            id: 3
            name: "多选下拉框"
        }
        patient_tube_status_deleted {
            id: 1
            name: "已删除"
        }
        patient_tube_status_inserted {
            id: 2
            name: "插管中"
        }
        patient_tube_status_removed {
            id: 3
            name: "已拔管"
        }
    }
    type_list {
        tube_type {
            type: "引流管"
            name: "引流管"
        }
        tube_type {
            type: "气管插管"
            name: "气管插管"
        }
        tube_type {
            type: "气切套管"
            name: "气切套管"
        }
        tube_type {
            type: "中心静脉导管"
            name: "中心静脉导管"
        }
        tube_type {
            type: "输液港"
            name: "输液港"
        }
        tube_type {
            type: "胃管"
            name: "胃管"
        }
        tube_type {
            type: "鼻胃管"
            name: "鼻胃管"
        }
        tube_type {
            type: "鼻肠管"
            name: "鼻肠管"
        }
        tube_type {
            type: "尿管"
            name: "尿管"
        }
        tube_type {
            type: "PICC管"
            name: "PICC管"
        }
        tube_type {
            type: "PICCO管"
            name: "PICCO管"
        }
        tube_type {
            type: "ECMO管"
            name: "ECMO管"
        }
        tube_type {
            type: "CRRT管"
            name: "CRRT管"
        }
        tube_type {
            type: "Swan-Ganz管"
            name: "Swan-Ganz管"
        }
        tube_type {
            type: "IABP管"
            name: "IABP管"
        }
        tube_type {
            type: "外周静脉管"
            name: "外周静脉管"
        }
        tube_type {
            type: "透析管"
            name: "透析管"
        }
        tube_type {
            type: "血液透析管"
            name: "血液透析管"
        }
        tube_type {
            type: "中长导管"
            name: "中长导管"
        }
        tube_type {
            type: "浅静脉导管"
            name: "浅静脉导管"
        }
        tube_type {
            type: "外周静脉针"
            name: "外周静脉针"
        }
        tube_type {
            type: "空肠造瘘管"
            name: "空肠造瘘管"
        }
        tube_type {
            type: "胃造瘘管"
            name: "胃造瘘管"
        }
        tube_type {
            type: "肠梗阻导管"
            name: "肠梗阻导管"
        }
        tube_type {
            type: "膀胱造瘘管"
            name: "膀胱造瘘管"
        }
        tube_type {
            type: "肾造瘘管"
            name: "肾造瘘管"
        }
        tube_type {
            type: "颅内压监测管"
            name: "颅内压监测管"
        }
        tube_type {
            type: "PTCD管"
            name: "PTCD管"
        }
        tube_type {
            type: "动脉导管"
            name: "动脉导管"
        }
        tube_type {
            type: "其他"
            name: "其他"
        }
    }
    attribute_list {
        attribute {
            code: "身体部位"
            name: "身体部位"
        }
        attribute {
            code: "地点"
            name: "地点"
        }
        attribute {
            code: "型号"
            name: "型号"
        }
        attribute {
            code: "套管型号"
            name: "套管型号"
        }
        attribute {
            code: "材质"
            name: "材质"
        }
        attribute {
            code: "尿袋类型"
            name: "尿袋类型"
        }
        attribute {
            code: "尿管腔数量"
            name: "尿管腔数量"
        }
        attribute {
            code: "尖端位置"
            name: "尖端位置"
        }
        attribute {
            code: "内置"
            name: "内置"
        }
        attribute {
            code: "外露"
            name: "外露"
        }
        attribute {
            code: "有效期"
            name: "有效期"
        }
    }

    status_list {
        status {
            code: "水柱波动"
            name: "水柱波动"
            ui_type: 1
        }
        status {
            code: "颜色"
            name: "颜色"
            ui_type: 1
        }
        status {
            code: "系带"
            name: "系带"
            ui_type: 1
        }
        status {
            code: "管道状态"
            name: "管道状态"
            ui_type: 1
        }
        status {
            code: "引流液内容物"
            name: "引流液内容物"
            ui_type: 1
        }
        status {
            code: "引流液性质"
            name: "引流液性质"
            ui_type: 1
        }
        status {
            code: "引流方式"
            name: "引流方式"
            ui_type: 1
        }
        status {
            code: "肝素钠溶液封管"
            name: "肝素钠溶液封管"
            ui_type: 1
        }
        status {
            code: "位置"
            name: "位置"
            ui_type: 1
        }
        status {
            code: "置入长度"
            name: "置入长度"
            ui_type: 1
        }
        status {
            code: "外露长度"
            name: "外露长度"
            ui_type: 1
        }
        status {
            code: "距门齿长度"
            name: "距门齿长度"
            ui_type: 1
        }
        status {
            code: "冲管盐水"
            name: "冲管盐水"
            ui_type: 1
        }
        status {
            code: "气囊压力"
            name: "气囊压力"
            ui_type: 1
        }
        status {
            code: "导管头培养"
            name: "导管头培养"
            ui_type: 1
        }
        status {
            code: "凝血分级"
            name: "凝血分级"
            ui_type: 1
        }
        status {
            code: "深度"
            name: "深度"
            ui_type: 1
        }
        status {
            code: "敷料"
            name: "敷料"
            ui_type: 1
        }
        status {
            code: "更换敷料"
            name: "更换敷料"
            ui_type: 1
        }
        status {
            code: "部位情况"
            name: "部位情况"
            ui_type: 1
        }
        status {
            code: "置管方式"
            name: "置管方式"
            ui_type: 1
        }
        status {
            code: "用法"
            name: "用法"
            ui_type: 1
        }
        status {
            code: "臂围"
            name: "臂围"
            ui_type: 1
        }
        status {
            code: "气泡溢出"
            name: "气泡溢出"
            ui_type: 1
        }
        status {
            code: "大腿围"
            name: "大腿围"
            ui_type: 1
        }
        status {
            code: "臀围"
            name: "臀围"
            ui_type: 1
        }
        status {
            code: "性状"
            name: "性状"
            ui_type: 1
        }
        status {
            code: "残留量"
            name: "残留量"
            ui_type: 1
        }
        status {
            code: "归零"
            name: "归零"
            ui_type: 1
        }
        status {
            code: "导管护理"
            name: "导管护理"
            ui_type: 1
        }
        status {
            code: "加压带压力"
            name: "加压带压力"
            ui_type: 1
        }
        status {
            code: "感染"
            name: "感染"
            ui_type: 1
        }
        status {
            code: "保护膜完成"
            name: "保护膜完成"
            ui_type: 1
        }
        status {
            code: "湿化器类型"
            name: "湿化器类型"
            ui_type: 1
        }
        status {
            code: "声门下吸引"
            name: "声门下吸引"
            ui_type: 1
        }
        status {
            code: "冲洗"
            name: "冲洗"
            ui_type: 1
        }
        status {
            code: "通畅"
            name: "通畅"
            ui_type: 1
        }
        status {
            code: "回血情况"
            name: "回血情况"
            ui_type: 1
        }
        status {
            code: "穿刺口"
            name: "穿刺口"
            ui_type: 1
        }
        status {
            code: "备注"
            name: "备注"
            ui_type: 1
        }
    }
    tube_setting {
        param {
            code: "color"  # 实际参数: tube_ylg_引流管名称首字母_color
            name: "引流液颜色"
            value_meta {
                value_type: STRING
                tooltip: "引流液颜色"
                opt_values: {
                    str_val: "血色"
                }
                opt_values: {
                    str_val: "褐色"
                }
                opt_values: {
                    str_val: "黄色"
                }
            }
        }
    }
}
monitoring {
    param_code_summary: "all"
    param_code_summary_txt: "合计"
    balance_in_group_name: "入量"
    balance_out_group_name: "出量"
    balance_net_group_name: "平衡量"
    net_hourly_in_code: "hourly_intake"
    net_hourly_out_code: "hourly_output"
    net_hourly_net_code: "hourly_balance"
    net_accumulated_in_code: "total_intake"
    net_accumulated_out_code: "total_output"
    net_accumulated_net_code: "total_balance"
    daily_total_intake_code: "daily_total_intake"
    daily_total_output_code: "daily_total_output"
    daily_total_balance_code: "daily_total_balance"
    enums {
        balance_nan {
            id: 0
            name: "不进入平衡统计的量"
        }
        balance_in {
            id: 1
            name: "入量"
        }
        balance_out {
            id: 2
            name: "出量"
        }
        balance_net {
            id: 3
            name: "平衡量"
        }
        group_type_balance {
            id: 1
            name: "出入量分组"
        }
        group_type_monitoring {
            id: 2
            name: "观察项分组"
        }
        param_category_patient {
            id: 1
            name: "患者"
        }
        param_category_monitor {
            id: 2
            name: "监护仪"
        }
        param_category_vent {
            id: 3
            name: "呼吸机"
        }
        param_category_crrt {
            id: 4
            name: "血滤机"
        }
        param_category_bga {
            id: 5
            name: "血气机"
        }
        param_category_ecmo {
            id: 6
            name: "体外膜肺氧合机"
        }
        param_ui_modal_nan {
            id: 1
            name: "无特殊编辑对话框"
        }
    }

    monitoring_param {
        code: "oral_intake"
        name: "口服"
        value_meta {
            value_type: FLOAT
            decimal_places: 2
            unit: "ml"
        }
        balance_type: 1
    }

    monitoring_param {
        code: "intravenous_intake"
        name: "静脉入量"
        value_meta {
            value_type: FLOAT
            decimal_places: 2
            unit: "ml"
        }
        balance_type: 1
    }

    monitoring_param {
        code: "gastric_intake"
        name: "胃肠入量"
        value_meta {
            value_type: FLOAT
            decimal_places: 2
            unit: "ml"
        }
        balance_type: 1
    }

    monitoring_param {
        code: "transfusion_intake"
        name: "输血入量"
        value_meta {
            value_type: FLOAT
            decimal_places: 2
            unit: "ml"
        }
        balance_type: 1
    }

    monitoring_param {
        code: "special_intake"
        name: "特殊入量"
        value_meta {
            value_type: FLOAT
            decimal_places: 2
            unit: "ml"
        }
        balance_type: 1
    }

    monitoring_param {
        code: "other_intake"
        name: "其他入量"

        value_meta {
            value_type: FLOAT
            decimal_places: 2
            unit: "ml"
        }
        balance_type: 1
    }

    monitoring_param {
        code: "total_intake"
        name: "累计入量"

        value_meta {
            value_type: FLOAT
            decimal_places: 1
            unit: "ml"
        }
    }

    monitoring_param {
        code: "total_output"
        name: "累计出量"

        value_meta {
            value_type: FLOAT
            decimal_places: 1
            unit: "ml"
        }
    }

    monitoring_param {
        code: "total_balance"
        name: "累计平衡量"

        value_meta {
            value_type: FLOAT
            decimal_places: 1
            unit: "ml"
        }
    }

    monitoring_param {
        code: "hourly_intake"
        name: "每小时入量"

        value_meta {
            value_type: FLOAT
            decimal_places: 1
            unit: "ml"
        }
        balance_type: 3
    }

    monitoring_param {
        code: "hourly_output"
        name: "每小时出量"

        value_meta {
            value_type: FLOAT
            decimal_places: 1
            unit: "ml"
        }
        balance_type: 3
    }

    monitoring_param {
        code: "hourly_balance"
        name: "每小时平衡"

        value_meta {
            value_type: FLOAT
            decimal_places: 1
            unit: "ml"
        }
        balance_type: 3
    }

    monitoring_param {
        code: "daily_total_intake"
        name: "每天总入量"
        value_meta {
            value_type: FLOAT
            decimal_places: 1
            unit: "ml"
        }
    }

    monitoring_param {
        code: "daily_total_output"
        name: "每天总出量"
        value_meta {
            value_type: FLOAT
            decimal_places: 1
            unit: "ml"
        }
    }

    monitoring_param {
        code: "daily_total_balance"
        name: "每天总平衡"
        value_meta {
            value_type: FLOAT
            decimal_places: 1
            unit: "ml"
        }
    }

    monitoring_param {
        code: "warm_water"
        name: "温水"
        value_meta {
            value_type: FLOAT
            decimal_places: 1
            unit: "ml"
        }
        balance_type: 1
    }

    monitoring_param {
        code: "pr"
        name: "脉率"
        value_meta {
            value_type: FLOAT
            tooltip: "pulse rate"
            decimal_places: 0
            unit: "bpm"
            upper_limit: {
                float_val: 100
            }
            lower_limit: {
                float_val: 80
            }
        }
    }

   monitoring_param {
        code: "hr"
        name: "心率"
        value_meta {
            value_type: FLOAT
            tooltip: "heart rate"
            decimal_places: 0
            unit: "bpm"
            upper_limit: {
                float_val: 120
            }
            lower_limit: {
                float_val: 30
            }
        }
        chart_sign: "●"
    }

    monitoring_param { 
        code: "heart_rhythm" 
        name: "心律" 
        value_meta { 
            value_type: STRING 
            tooltip: "心脏跳动的模式" 
            opt_values: { 
                str_val: "窦性" 
            } 
            opt_values: { 
                str_val: "室上性" 
            } 
            opt_values: { 
                str_val: "室性" 
            } 
            opt_values: { 
                str_val: "房颤" 
            } 
        } 
    }

    monitoring_param {
        code: "temperature"
        name: "体温"
        value_meta {
            value_type: FLOAT
            decimal_places: 1
            pad_zero_decimal: false
            unit: "℃"
            upper_limit: {
                float_val: 38
            }
            lower_limit: {
                float_val: 35
            }
        }
        chart_sign: "■"
    }

    monitoring_param {
        code: "rectal_temperature"
        name: "肛温"
        value_meta {
            value_type: FLOAT
            decimal_places: 1
            unit: "℃"
            upper_limit: {
                float_val: 38
            }
            lower_limit: {
                float_val: 35
            }
        }
    }

    monitoring_param {
        code: "axillary_temperature"
        name: "腋温"
        value_meta {
            value_type: FLOAT
            decimal_places: 1
            unit: "℃"
            upper_limit: {
                float_val: 38
            }
            lower_limit: {
                float_val: 35
            }
        }
    }

    monitoring_param {
        code: "temperature_source"
        name: "体温来源"
        value_meta {
            value_type: STRING
            opt_values: {
                str_val: "耳温"
            }
            opt_values: {
                str_val: "口温"
            }
            opt_values: {
                str_val: "腋温"
            }
            opt_values: {
                str_val: "肛温"
            }
        }
    }

    monitoring_param {
        code: "respiratory_rate"
        name: "呼吸频率"
        value_meta {
            value_type: FLOAT
            tooltip: "监护仪测量出的呼吸频率"
            decimal_places: 0
            unit: "bpm"
            upper_limit: {
                float_val: 40
            }
            lower_limit: {
                float_val: 5
            }
        }
        chart_sign: "◆"
    }

    monitoring_param {
        code: "Spo2"
        name: "血氧饱和度"
        value_meta {
            value_type: FLOAT
            tooltip: "oxygen saturation"
            decimal_places: 0
            unit: "%"
            upper_limit: {
                float_val: 100
            }
            lower_limit: {
                float_val: 50
            }
        }
        chart_sign: "□"
    }

    monitoring_param {
        code: "cvp"
        name: "中心静脉压"
        value_meta {
            value_type: FLOAT
            tooltip: "central venous pressure"
            decimal_places: 1
            unit: "mmHg"
            upper_limit: {
                float_val: 10
            }
            lower_limit: {
                float_val: 1
            }
        }
    }

    monitoring_param {
        code: "nibp_s"
        name: "无创收缩压"
        value_meta {
            value_type: FLOAT
            tooltip: "NIBP(S)"
            decimal_places: 0
            unit: "mmHg"
            upper_limit: {
                float_val: 200
            }
            lower_limit: {
                float_val: 90
            }
        }
    }

    monitoring_param {
        code: "nibp_d"
        name: "无创舒张压"
        value_meta {
            value_type: FLOAT
            tooltip: "NIBP(D)"
            decimal_places: 0
            unit: "mmHg"
            upper_limit: {
                float_val: 110
            }
            lower_limit: {
                float_val: 40
            }
        }
    }
    
    monitoring_param {
        code: "nibp_m"
        name: "无创平均压"
        value_meta {
            value_type: FLOAT
            tooltip: "NIBP(M)"
            decimal_places: 0
            unit: "mmHg"
            upper_limit: {
                float_val: 105
            }
            lower_limit: {
                float_val: 70
            }
        }
    }

    monitoring_param {
        code: "ibp_s"
        name: "有创收缩压"
        value_meta {
            value_type: FLOAT
            tooltip: "IBP(S)"
            decimal_places: 0
            unit: "mmHg"
            upper_limit: {
                float_val: 200
            }
            lower_limit: {
                float_val: 90
            }
        }
        chart_sign: "▲"
    }

    monitoring_param {
        code: "ibp_d"
        name: "有创舒张压"
        value_meta {
            value_type: FLOAT
            tooltip: "IBP(D)"
            decimal_places: 0
            unit: "mmHg"
            upper_limit: {
                float_val: 110
            }
            lower_limit: {
                float_val: 40
            }
        }
        chart_sign: "▼"
    }

    monitoring_param {
        code: "ibp_m"
        name: "有创平均压"
        value_meta {
            value_type: FLOAT
            tooltip: "IBP(M)"
            decimal_places: 0
            unit: "mmHg"
            upper_limit: {
                float_val: 105
            }
            lower_limit: {
                float_val: 70
            }
        }
    }

    monitoring_param {
        code: "icp"
        name: "颅内压"
        value_meta {
            value_type: FLOAT
            tooltip: "intracranial pressure"
            decimal_places: 1
            unit: "mmHg"
        }
    }

    monitoring_param {
        code: "bls_lr"
        name: "BIS(L/R)"
        value_meta {
            value_type: FLOAT
            tooltip: "双侧脑电双频指数"
            decimal_places: 0
        }
    }

    monitoring_param {
        code: "EtCO2"
        name: "EtCO2"
        value_meta {
            value_type: FLOAT
            tooltip: "呼气末二氧化碳浓度"
            decimal_places: 1
            unit: "%"
        }
    }

    monitoring_param {
        code: "ScvO2"
        name: "ScvO2"
        value_meta {
            value_type: FLOAT
            tooltip: "中心静脉血氧饱和度"
            decimal_places: 1
            unit: "%"
        }
    }

    monitoring_param {
        code: "CO"
        name: "CO"
        value_meta {
            value_type: FLOAT
            tooltip: "Cardiac Output，心输出量"
            decimal_places: 1
            unit: "L/min"
        }
    }

    monitoring_param {
        code: "CCI"
        name: "CCI"
        value_meta {
            value_type: FLOAT
            tooltip: "Continuous Cardiac Index，连续心脏指数"
            decimal_places: 1
            unit: "L/min/m²"
            upper_limit: {
                float_val: 5
            }
            lower_limit: {
                float_val: 3
            }
        }
    }

    monitoring_param {
        code: "SV"
        name: "SV"
        value_meta {
            value_type: FLOAT
            tooltip: "STRINGoke Volume，心脏在一次收缩中泵出的血液量"
            decimal_places: 1
            unit: "mL/beat"
        }
    }

    monitoring_param {
        code: "SVV"
        name: "SVV"
        value_meta {
            value_type: FLOAT
            tooltip: "STRINGoke Volume Variation，每搏量变异度"
            decimal_places: 1
            unit: "%"
            upper_limit: {
                float_val: 13
            }
            lower_limit: {
                float_val: 0
            }
        }
    }

    monitoring_param {
        code: "SVI"
        name: "SVI"
        value_meta {
            value_type: FLOAT
            tooltip: "STRINGoke Volume Index，每搏量指数"
            decimal_places: 1
            unit: "ml/m²"
            upper_limit: {
                float_val: 60
            }
            lower_limit: {
                float_val: 40
            }
        }
    }

    monitoring_param {
        code: "SVR"
        name: "SVR"
        value_meta {
            value_type: FLOAT
            tooltip: "Systemic Vascular Resistance，系统血管阻力"
            decimal_places: 0
            unit: "dyn·s/cm⁵"
            upper_limit: {
                float_val: 1200
            }
            lower_limit: {
                float_val: 800
            }
        }
    }

    monitoring_param {
        code: "SVRI"
        name: "SVRI"
        value_meta {
            value_type: FLOAT
            tooltip: "Systemic Vascular Resistance Index，系统血管阻力指数"
            decimal_places: 0
            unit: "dyn·s·m²/cm⁵"
            upper_limit: {
                float_val: 2390
            }
            lower_limit: {
                float_val: 1970
            }
        }
    }

    monitoring_param {
        code: "oxygen_delivery_method"
        name: "吸氧途径"
        value_meta {
            value_type: STRING
            tooltip: "Systemic Vascular Resistance Index，系统血管阻力指数"
            opt_values: {
                str_val: "鼻"
            }
            opt_values: {
                str_val: "鼻面"
            }
            opt_values: {
                str_val: "气"
            }
            opt_values: {
                str_val: "气切"
            }
            opt_values: {
                str_val: "气辅"
            }
            opt_values: {
                str_val: "切辅"
            }
            opt_values: {
                str_val: "无创"
            }
        }
    }

    monitoring_param {
        code: "vent_fio2"
        name: "FiO2"
        value_meta {
            value_type: FLOAT
            tooltip: "吸氧浓度"
            decimal_places: 0
            unit: "%"
        }
    }

    monitoring_param {
        code: "vent_respiratory_mode"
        name: "呼吸模式"
        value_meta {
            value_type: STRING
        }
    }

    monitoring_param {
        code: "vent_tube_plant_depth"
        name: "呼吸机插管深度"
        value_meta {
            value_type: FLOAT
            tooltip: "呼吸机插管深度"
            decimal_places: 1
            unit: "cm"
        }
    }

    monitoring_param {
        code: "vent_respiratory_rate"
        name: "呼吸频率"
        value_meta {
            value_type: FLOAT
            tooltip: "呼吸机测量出的呼吸频率"
            decimal_places: 0
            unit: "bpm"
            upper_limit: {
                float_val: 40
            }
            lower_limit: {
                float_val: 5
            }
        }
    }

    monitoring_param {
        code: "vent_inspired_tidal_volume"
        name: "Vti"
        value_meta {
            value_type: FLOAT
            tooltip: "吸入潮气量（Inspiratory Tidal Volume）"
            decimal_places: 0
            unit: "ml"
        }
    }

    monitoring_param {
        code: "vent_expired_tidal_volume"
        name: "Vte"
        value_meta {
            value_type: FLOAT
            tooltip: "呼出潮气量（Expiratory Tidal Volume）"
            decimal_places: 0
            unit: "ml"
        }
    }

    monitoring_param {
        code: "vent_set_tidal_volume"
        name: "sVt"
        value_meta {
            value_type: FLOAT
            tooltip: "设置的潮气量（Set Tidal Volume）"
            decimal_places: 0
            unit: "ml"
        }
    }

    monitoring_param {
        code: "vent_measured_tidal_volume"
        name: "mVt"
        value_meta {
            value_type: FLOAT
            tooltip: "测量潮气量（Measured Tidal Volume）"
            decimal_places: 0
            unit: "ml"
        }
    }

    monitoring_param {
        code: "vent_PC"
        name: "PC"
        value_meta {
            value_type: FLOAT
            tooltip: "压力控制（Pressure Control）"
            decimal_places: 0
            unit: "cmH2O"
        }
    }

    monitoring_param {
        code: "vent_PASB"
        name: "PASB"
        value_meta {
            value_type: FLOAT
            tooltip: "压力辅助自主呼吸（Pressure Assisted Spontaneous Breathing）"
            decimal_places: 0
            unit: "cmH2O"
        }
    }

    monitoring_param {
        code: "vent_PS"
        name: "PS"
        value_meta {
            value_type: FLOAT
            tooltip: "压力支持（Pressure Support）"
            decimal_places: 0
            unit: "cmH2O"
        }
    }

    monitoring_param {
        code: "vent_PSV"
        name: "PSV"
        value_meta {
            value_type: FLOAT
            tooltip: "压力支持通气（Pressure Support Ventilation）"
            decimal_places: 0
            unit: "cmH2O"
        }
    }

    monitoring_param {
        code: "vent_airway_pressure"
        name: "气道压力"
        value_meta {
            value_type: FLOAT
            decimal_places: 0
            unit: "cmH2O"
        }
    }

    monitoring_param {
        code: "vent_PEEP_Set"
        name: "PEEP(Set)"
        value_meta {
            value_type: FLOAT
            tooltip: "设置的呼气末正压（Positive End-Expiratory Pressure）"
            decimal_places: 0
            unit: "cmH2O"
        }
    }

    monitoring_param {
        code: "vent_PEEP"
        name: "PEEP"
        value_meta {
            value_type: FLOAT
            tooltip: "测量的呼气末正压（Positive End-Expiratory Pressure）"
